;eumohp_dsd3;eumohp_lp3;eumohp_sd3;gwn_recharge;hyraum_gr;swr1000_swr;buek250_bt;huek250_kf;huek250_ha;hengl_clay;hengl_sand;clc2018;twi;dwd_epot;dwd_psum;dwd_tmean;dwd_percfrost;dwd_rhmean
BB_27381010;9960;181;180;142;1;209.45;795;3;P;10;75;16;2.785;598.052;616.6020368;9.239559568;0.107609372;78.94342508
BB_28390113;8962;2913;2610;136;1;194.962;129;3;P;10;74;15;6.295;596.419;613.8699709;8.999790726;0.109440874;79.16744484
BB_29519030;4126;9927;4096;29;1;;565;9;P;13;75;2;4.051;628.01;536.2317192;9.342429529;0.113086599;78.54452098
BB_30400591;3087;801;247;20;1;98.631;550;9;P;7;82;18;3.778;616.195;599.5935018;9.261877781;0.109440874;78.65664494
BB_31400780;353;7597;268;55;1;147.122;75;9;P;15;72;18;2.897;620.824;580.6329072;9.388911802;0.10762665;78.42876432
BB_31491979;1654;8717;1442;69;1;-54.903;671;9;P;22;56;15;5.704;635.624;580.6333187;9.453379963;0.112170848;77.41941695
BB_32455305;1600;9282;1485;38;1;87.818;578;9;P;7;85;17;6.764;632.595;603.7179687;9.557485901;0.10577787;77.19849479
BB_33437070;3754;3611;1356;79;1;149.21;577;9;P;6;85;15;3.055;639.643;570.5503102;9.771781594;0.096724031;76.84624262
BB_33437090;4094;5130;2100;54;1;85.728;534;9;P;7;83;17;5.331;639.524;592.4895384;9.677566787;0.100352478;77.19796549
BB_33437106;4118;4806;1979;53;1;71.918;576;9;P;12;77;18;3.394;638.443;592.4895384;9.677566787;0.100352478;77.19796549
BB_33452451;8881;817;726;99;1;34.037;550;9;P;13;78;16;3.333;641.824;600.4145548;9.968104213;0.093078305;75.51508899
BB_33470960;9171;9796;8984;169;1;98.459;169;3;P;10;79;3;3.539;631.867;628.6445427;9.572941498;0.107643928;75.88263502
BB_34426110;5087;607;309;67;1;84.642;550;9;P;11;74;17;2.633;640.233;555.816453;9.668790427;0.100369756;77.1780977
BB_34522461;3780;2097;793;67;1;-91.867;59;9;P;17;74;15;3.719;653.052;517.5743051;9.449965489;0.116749603;77.66744168
BB_37451908;4634;3525;1634;59;1;132.751;432;9;P;7;84;18;3.963;651.138;559.4043104;9.786017844;0.097605225;76.69221418
BB_39441476;4648;6838;3178;27;1;54.444;550;9;P;8;87;17;3.316;648.338;563.5793516;9.685969454;0.102201258;76.97852685
BB_39496056;1876;6938;1301;0;1;-13.866;534;9;P;7;90;17;3.8;662.086;584.2292643;9.576752012;0.112188126;76.75556808
BB_40500136;3258;9724;3168;0;1;-4.472;546;9;P;10;81;12;3.024;664.543;575.1776683;9.625279425;0.113103877;76.56452923
BB_42458092;2741;9271;2541;61;1;139.622;200;3;P;11;77;17;5.729;647.671;591.9279912;9.571956248;0.106780012;76.30697395
BW_100-813-7;6507;3545;2307;156;6;332.167;285;5;K/Ka;38;24;15;3.046;586.667;831.1079805;8.212525599;0.155159306;79.85786185
BW_103-763-0;4375;0;0;213;6;444.64;326;5;K/Ka;21;33;15;8.353;563.238;935.1322542;8.079826374;0.156990808;79.65983616
BW_107-666-2;4255;315;134;165;4;418.736;342;2;P;38;28;12;5.487;563.762;870.0590352;7.83861642;0.160653812;79.51025776
BW_110-619-8;5853;8596;5032;192;4;442.601;67;2;P;21;46;12;4.161;571.914;835.14342;8.127476954;0.153345083;80.43250235
BW_112-211-1;1135;2602;295;253;3;375.532;216;3;P;19;37;16;4.161;649.181;1033.293845;10.64530126;0.06660792;76.76420711
BW_124-068-9;3067;5402;1657;110;3;226.316;365;2;P;19;40;12;3.963;636.795;770.3990318;10.92889475;0.060266777;76.71981447
BW_131-115-0;1350;2222;300;181;10;384.775;216;3;P;20;38;14;4.739;643.138;1163.073089;9.853982642;0.083108715;77.23571766
